Brand,Model,LINK,Style,Width MM,RETAIL EU,RETAIL US
PSE,GPX,"<a target=""_blank"" href=""https://www.precisionsimengineering.com/shop-online/gpx-steering-wheel"">GPX racing simulator steering wheel — Precision Sim Engineering</a>",Formula w/ screen,290,€2395.00,$2850.05
PSE,LM-X,"<a target=""_blank"" href=""https://www.precisionsimengineering.com/shop-online/lm-x-steering-wheel"">LM-X Steering Wheel — Precision Sim Engineering</a>",Formula w/ screen,300,€2295.00,$2731.05
PSE,LM-PRO,"<a target=""_blank"" href=""https://www.precisionsimengineering.com/shop-online/lm-pro-steering-wheel"">LM-PRO racing simulator steering wheel — Precision Sim Engineering</a>",prototype no screen,300,€1499.00,$1783.81
PSE,GT1,"<a target=""_blank"" href=""https://www.precisionsimengineering.com/shop-online/gt1-steering-wheel"">GT1 racing simulator steering wheel — Precision Sim Engineering</a>",GT w/ screen,310,€1499.00,$1783.81
JacobeR Sim Racing,RSR,"<a target=""_blank"" href=""https://www.facebook.com/JacoberSimracing/posts/1281939265533686"">(20+) JacobeR SimRacing - Posts / Facebook</a>",GT w/ screen,300,€1400.00,$1666.00
Rexing,FORMULA,"<a target=""_blank"" href=""https://rexing.eu/rexing-formula-wheel/"">Rexing Formula Steering Wheel - rexing.eu</a>",Formula w/ screen,290,€1200.00,$1428.00
Rexing,GT,"<a target=""_blank"" href=""https://rexing.eu/gt-wheel/"">Rexing GT Steering Wheel - rexing.eu</a>",GT w/ screen,320,€1240.00,$1475.60
Cube Controls,FORMULA CSX-2,"<a target=""_blank"" href=""https://cubecontrols.com/product/formula-csx-2/"">Cube Controls Formula CSX 2 - Steering Wheels for Sim racers</a>",Formula w/ screen,280,€1229.00,$1462.51
Simcore,OMP-GT-WD,"<a target=""_blank"" href=""https://simcore.com.au/omp-gt-wd-usb-sim-racing-steering-wheel/"">OMP GT-WD USB sim racing steering wheel (simcore.com.au)</a>",prototype no screen,310,,$1429.00
Apex Sim Racing,OMP310,"<a target=""_blank"" href=""https://www.apexsimracing.com/collections/steering-wheels/products/lamborghini-huracan-super-trofeo-evo"">APEX OMP 310 ST – Apex Sim Racing™️ LLC - Sim Racing Products</a>",prototype no screen,310,,$1400.00
HRS,GT8-USB SPARCO P310,"<a target=""_blank"" href=""https://hrsims.com/collections/steering-wheels/products/copy-of-hrs-gt8-mod-30-pro-suede-version"">HRS GT8-USB Sparco P310 – Hybrid Racing Simulations (hrsims.com)</a>",GT no screen,310,,$1300.00
HRS,GT8-USB MOMO MOD30,"<a target=""_blank"" href=""https://hrsims.com/collections/steering-wheels/products/momo-mod-30-320"">HRS GT8-USB Momo Mod.30 – Hybrid Racing Simulations (hrsims.com)</a>",GT no screen,310,,$1300.00
Gomez,FORMULA PRO ELITE,"<a target=""_blank"" href=""https://gomezsimindustries.com/shop/p/formula-pro-elite"">Formula Pro Elite — Gomez Sim Industries</a>",Formula w/ screen,310,,$1250.00
Ascher Racing,F64-USB,"<a target=""_blank"" href=""https://www.ascher-racing.com/shop/f64-usb/"">F64-USB – Ascher Racing (ascher-racing.com)</a>",Formula no screen,285,€1000.00,$1190.00
VPG Sim Lab,Elemento,"<a target=""_blank"" href=""https://vpgsimlab.co.uk/shop/p/elemento"">https://vpgsimlab.co.uk/shop/p/elemento</a>",prototype w/ screen,300,950,$1130.50
PSE,GT3,"<a target=""_blank"" href=""https://www.precisionsimengineering.com/shop-online/gt3-steering-wheel"">GT3 racing simulator steering wheel — Precision Sim Engineering</a>",GT no screen,310,895,$1065.05
Speed Max Racing,F1-SMRH-70,"<a target=""_blank"" href=""https://www.speedmaxracing.it/en/steering-wheel/18-gt1-rim-addon-carbon-clutches-logitech-thrustmaster-osw.html"">F1-SMRH-70 - Steering Wheel - SpeedMaxRacing</a>",prototype w/ screen,300,850,$1011.50
Simcore,OMP SBT,"<a target=""_blank"" href=""https://simcore.com.au/omp-sbt/"">OMP SBT GT / GTE style sim racing wireless steering wheel (simcore.com.au)</a>",GT no screen,,,$950.00
Cube Controls,FORMULA PRO ELITE,"<a target=""_blank"" href=""https://cubecontrols.com/product/formula-pro-classic/"">Cube Controls / Formula Pro Steering wheel</a>",Formula no screen,280,778,$925.82
Simcore,P310W-USB,"<a target=""_blank"" href=""https://simcore.com.au/p310w-usb/"">P310W-USB sim racing wired steering wheel (simcore.com.au)</a>",GT no screen,310,,$895.00
Gomez,GXL PRO,"<a target=""_blank"" href=""https://gomezsimindustries.com/shop/p/gxl-pro"">GXL Pro — Gomez Sim Industries</a>",Formula no screen,310,,$875.00
Cube Controls,GT PRO MOMO,"<a target=""_blank"" href=""https://cubecontrols.com/product/gt-pro-momo-classic/"">GT MOMO Steering Wheels / Cube Controls Steering Wheels</a>",GT no screen,320,702,$835.38
Cube Controls,GT PRO SPARCO,"<a target=""_blank"" href=""https://cubecontrols.com/product/gt-pro-sparco-classic/"">GT Sparco Steering Wheels / Cube Controls / Sim Racing</a>",GT no screen,310,695,$827.05
Cube Controls,GT PRO OMP,"<a target=""_blank"" href=""https://cubecontrols.com/product/gt-pro-omp-classic/"">GT OMP Steering Wheel / Sim Racing Controllers / Cube Controls</a>",GT no screen,320,687,$817.53
Turn Racing & Ascher Racing,R20 WHEEL & B16LUSB BASE,"<a target=""_blank"" href=""https://www.turnracing.com/products/turn-r20-steering-wheel"">Turn R20 Evo Sim Racing Wheel - Turn Racing</a>",Formula no screen,300,"<a target=""_blank"" href=""https://www.ascher-racing.com/shop/b16l-usb/"">B16L-USB – Ascher Racing (ascher-racing.com)</a>",$785.00
Cube Controls,GT PRO ZERO,"<a target=""_blank"" href=""https://cubecontrols.com/product/gt-pro-zero/"">GT Pro ZERO Steering Wheels. Cube Controls</a>",Formula no screen,,655,$779.45
Cube Controls,GT SPORT,"<a target=""_blank"" href=""https://cubecontrols.com/product/gt-sport/"">GT Sport / Cube Controls Steering Wheels / For Sim Racers</a>",GT no screen,320,655,$779.45
JacobeR Sim Racing,Audi R8 GT3,"<a target=""_blank"" href=""https://www.facebook.com/commerce/products/2299751720150694/"">(20+) Huracan GT3 / R8 LMS / Facebook</a>",GT no screen,300,650,$773.50
Cube Controls,GT PRO CUBE,"<a target=""_blank"" href=""https://cubecontrols.com/product/gt-pro-cube/"">GT Pro Cube Steering Wheels. Cube Controls</a>",GT no screen,320,640,$761.60
Ricmotech,WHEELpro Momo MOD30,"<a target=""_blank"" href=""https://www.ricmotech.com/genuine-momo-mod30-wheel-direct-drive-servos"">Genuine Momo MOD30 Wheel for Direct-Drive Servos (ricmotech.com)</a>",GT no screen,320,,$730.00
Innatosr,FERRARI 488 ELITE,"<a target=""_blank"" href=""https://www.innatosr.com/p7284094-ferrari-488-gte-elite.html"">Ferrari 488 GTE Elite: € 599.00 (innatosr.com)</a>",prototype no screen,,600,$714.00
Ricmotech,MPI GT11A,"<a target=""_blank"" href=""https://www.ricmotech.com/realgear-wheelpro-mpi-gt11a-wheel-direct-drive"">RealGear WHEELpro MPI GT11A Wheel for Direct-Drive Servos (ricmotech.com)</a>",GT no screen,285,,$710.00
Ricmotech,MPI GT11C,"<a target=""_blank"" href=""https://www.ricmotech.com/realgear-wheelpro-mpi-gt11c-wheel-direct-drive"">RealGear WHEELpro MPI GT11C Wheel for Direct-Drive Servos (ricmotech.com)</a>",Formula no screen,270,,$710.00
Simagic,GT4 USB,"<a target=""_blank"" href=""https://us.sim-motion.com/products/simagic-usb-gt4-wheel"">SIMAGIC - Premium GT4 Wheel (USB) / Sim-Motion US (sim-motion.com)</a>",prototype no screen,300,,$695.00
Cube Controls,FORMULA SPORT,"<a target=""_blank"" href=""https://cubecontrols.com/product/formula-sport-classic/"">Formula Sport Racing Wheels. Racing eSports. Cube Controls</a>",Formula no screen,280,573,$681.87
Innatosr,ASTON MARTIN VANTAGE,"<a target=""_blank"" href=""https://www.innatosr.com/p7161416-aston-martin-vantage.html"">Aston Martin Vantage: € 560.00 (innatosr.com)</a>",prototype no screen,290,560,$666.40
Innatosr,AUDI R8-GT3,"<a target=""_blank"" href=""https://www.innatosr.com/p7565882-innato-gt3-elite.html"">Innate GT3 - Elite: € 550.00 (innatosr.com)</a>",prototype no screen,300,550,$654.50
Innatosr,FERRARI 488-GTE,"<a target=""_blank"" href=""https://www.innatosr.com/p6323972-ferrari-488-gte.html"">Ferrari 488 GTE: € 525.00 (innatosr.com)</a>",prototype no screen,,525,$624.75
Hive SIMBR,Multi,"<a target=""_blank"" href=""https://en.hivesim.com.br/"">HOME / HIVE (hivesim.com.br)</a>",prototype no screen,310,,$550.00
Innatosr,PORSCHE GT3 CUP,"<a target=""_blank"" href=""https://www.innatosr.com/p5596499-porsche-gt3-cup.html"">Porsche GT3 Cup: € 450.00 (innatosr.com)</a>",GT no screen,320,450,$535.50
Speed Max Racing,LAMBO SUPER TROFEO,"<a target=""_blank"" href=""https://www.speedmaxracing.it/en/steering-wheel/49-f1-rim-addon-carbon-logitech-thrustmaster-osw.html"">Lambo-Super Trofeo - SpeedMaxRacing</a>",prototype no screen,300,420,$499.80
Sim Racing Customs,FLYER 911 GT3,"<a target=""_blank"" href=""https://simracingcustom.es/es/volantes/24-184-volante-911-gt3.html%23/42-levas-impresion_3d_pla_plus/46-compatibilidad_fanatec_3999-no"">Volante 911 GT3 (simracingcustom.es)</a>",GT no screen,320,400,$476.00
Speed Max Racing,488GT3,"<a target=""_blank"" href=""https://www.speedmaxracing.it/en/steering-wheel/20-gt1-rim-addon-carbon-clutches-logitech-thrustmaster-osw.html"">SMR 488 GT3 - Steering Wheel - SpeedMaxRacing</a>",Formula no screen,280,390,$464.10
Sim Racing Coach,SRC-RADICAL,"<a target=""_blank"" href=""https://www.simracingcoach.com/en/contenido/volante-src-radical/"">Panel de Botones y Levas (simracingcoach.com)</a>",Formula no screen,290,379,$451.01
Sim Racing Coach,SRC-GT1,"<a target=""_blank"" href=""https://www.simracingcoach.com/en/contenido/volante-gt1/"">Panel de Botones y Levas (simracingcoach.com)</a>",GT no screen,320,359,$427.21
Polsimer,F74-LED,"<a target=""_blank"" href=""https://www.polsimer.pl/strona-produktu/f74l"">F74LED Formula Wheel / Polsimer</a>",Formula no screen,290,349,$415.31
Speed Max Racing,MERC SMR GT3,"<a target=""_blank"" href=""https://www.speedmaxracing.it/en/steering-wheel/95-gt3-smr-280.html"">MERC-SMR GT3- Steering Wheel - SpeedMaxRacing</a>",prototype no screen,280,289,$343.91
KSS WHeels,Single Wheel,"<a target=""_blank"" href=""https://www.facebook.com/ksswheels"">(20+) KSS Wheels / Facebook</a>",prototype no screen,310,,$300.00
Balkn,RT1,"<a target=""_blank"" href=""https://balkn.shop/products/balkan-3d-rt1"">https://balkn.shop/products/balkan-3d-rt1</a>",prototype no screen,300,349.99 CAD,$284.00
Penguin R/C,,"<a target=""_blank"" href=""http://www.penguinrc.com/penguinrc_simulation/usb_steering_wheel_boxes.html"">Penguin r/c Simulation - USB Steering Wheel Boxes</a>",,,,
Pokornyi Engineering,Multiple,"<a target=""_blank"" href=""https://pokornyiengineering.com/"">Pokornyi Engineering</a>",Other,,,$40.00
